<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack-dev-server/client/index.js?http://localhost:8087&sockPath=/sockjs-node /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack/hot/dev-server.js /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack-dev-server/client/index.js?http://localhost:8087&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 67% building 556/583 modules 27 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 67% building 557/583 modules 26 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 67% building 558/583 modules 25 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 67% building 559/583 modules 24 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 67% building 560/583 modules 23 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 67% building 561/583 modules 22 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 67% building 562/583 modules 21 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 67% building 563/583 modules 20 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 67% building 563/584 modules 21 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/modules/es.string.replace-all.js
<s> [webpack.Progress] 67% building 563/585 modules 22 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 67% building 563/586 modules 23 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/flatten-into-array.js
<s> [webpack.Progress] 67% building 563/587 modules 24 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 67% building 563/588 modules 25 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 67% building 564/588 modules 24 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 67% building 565/588 modules 23 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 67% building 565/589 modules 24 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/eslint-loader/index.js??ref--14-0!/home/ptcherniati/depots/si-ore-v2/ui/src/components/common/DropDownMenu.vue?vue&type=template&id=93aa91d8&scoped=true&
<s> [webpack.Progress] 67% building 566/589 modules 23 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 67% building 566/590 modules 24 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/babel-loader/lib/index.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/eslint-loader/index.js??ref--14-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/eslint-loader/index.js??ref--14-0!/home/ptcherniati/depots/si-ore-v2/ui/src/components/common/DropDownMenu.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 67% building 567/590 modules 23 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 67% building 567/591 modules 24 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-style-loader/index.js??ref--9-oneOf-1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-1-1!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/postcss-loader/src/index.js??ref--9-oneOf-1-2!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-1-3!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/eslint-loader/index.js??ref--14-0!/home/ptcherniati/depots/si-ore-v2/ui/src/components/common/DropDownMenu.vue?vue&type=style&index=0&id=93aa91d8&lang=scss&scoped=true&
<s> [webpack.Progress] 67% building 568/591 modules 23 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 67% building 568/592 modules 24 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/babel-loader/lib/index.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/src/components/common/DropDownMenu.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 67% building 568/593 modules 25 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"33ac1da8-vue-loader-template"}!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/src/components/common/DropDownMenu.vue?vue&type=template&id=93aa91d8&scoped=true&
<s> [webpack.Progress] 67% building 568/594 modules 26 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-style-loader/index.js??ref--9-oneOf-1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-1-1!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/postcss-loader/src/index.js??ref--9-oneOf-1-2!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-1-3!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/src/components/common/DropDownMenu.vue?vue&type=style&index=0&id=93aa91d8&lang=scss&scoped=true&
<s> [webpack.Progress] 67% building 569/594 modules 25 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"33ac1da8-vue-loader-template"}!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/src/components/common/DropDownMenu.vue?vue&type=template&id=93aa91d8&scoped=true&
<s> [webpack.Progress] 67% building 569/595 modules 26 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-1-1!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/postcss-loader/src/index.js??ref--9-oneOf-1-2!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-1-3!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/src/components/common/DropDownMenu.vue?vue&type=style&index=0&id=93aa91d8&lang=scss&scoped=true&
<s> [webpack.Progress] 67% building 569/596 modules 27 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/eslint-loader/index.js??ref--14-0!/home/ptcherniati/depots/si-ore-v2/ui/src/components/common/SidePanel.vue
<s> [webpack.Progress] 67% building 570/596 modules 26 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/eslint-loader/index.js??ref--14-0!/home/ptcherniati/depots/si-ore-v2/ui/src/components/common/SidePanel.vue
<s> [webpack.Progress] 67% building 571/596 modules 25 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/eslint-loader/index.js??ref--14-0!/home/ptcherniati/depots/si-ore-v2/ui/src/components/common/SidePanel.vue
<s> [webpack.Progress] 67% building 571/597 modules 26 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/vuedraggable/dist/vuedraggable.umd.js
<s> [webpack.Progress] 67% building 572/597 modules 25 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/vuedraggable/dist/vuedraggable.umd.js
<s> [webpack.Progress] 67% building 572/598 modules 26 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 67% building 573/598 modules 25 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 67% building 574/598 modules 24 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 67% building 574/599 modules 25 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-property-decorator/lib/helpers/provideInject.js
<s> [webpack.Progress] 67% building 574/600 modules 26 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-property-decorator/lib/helpers/metadata.js
<s> [webpack.Progress] 67% building 575/600 modules 25 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-property-decorator/lib/helpers/metadata.js
<s> [webpack.Progress] 67% building 576/600 modules 24 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-property-decorator/lib/helpers/metadata.js
<s> [webpack.Progress] 67% building 577/600 modules 23 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-property-decorator/lib/helpers/metadata.js
<s> [webpack.Progress] 67% building 578/600 modules 22 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-property-decorator/lib/helpers/metadata.js
<s> [webpack.Progress] 67% building 579/600 modules 21 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-property-decorator/lib/helpers/metadata.js
<s> [webpack.Progress] 68% building 580/600 modules 20 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-property-decorator/lib/helpers/metadata.js
<s> [webpack.Progress] 68% building 581/600 modules 19 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-property-decorator/lib/helpers/metadata.js
<s> [webpack.Progress] 68% building 582/600 modules 18 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-property-decorator/lib/helpers/metadata.js
<s> [webpack.Progress] 68% building 583/600 modules 17 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-property-decorator/lib/helpers/metadata.js
<s> [webpack.Progress] 68% building 583/601 modules 18 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/babel-loader/lib/index.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/eslint-loader/index.js??ref--14-0!/home/ptcherniati/depots/si-ore-v2/ui/src/model/file/BinaryFileInfos.js
<s> [webpack.Progress] 68% building 584/601 modules 17 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/babel-loader/lib/index.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/eslint-loader/index.js??ref--14-0!/home/ptcherniati/depots/si-ore-v2/ui/src/model/file/BinaryFileInfos.js
<s> [webpack.Progress] 68% building 584/602 modules 18 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/eslint-loader/index.js??ref--14-0!/home/ptcherniati/depots/si-ore-v2/ui/src/components/common/SidePanel.vue?vue&type=template&id=ac5a918e&scoped=true&
<s> [webpack.Progress] 68% building 585/602 modules 17 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/babel-loader/lib/index.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/eslint-loader/index.js??ref--14-0!/home/ptcherniati/depots/si-ore-v2/ui/src/model/file/BinaryFileInfos.js
<s> [webpack.Progress] 68% building 585/603 modules 18 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/babel-loader/lib/index.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/eslint-loader/index.js??ref--14-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/eslint-loader/index.js??ref--14-0!/home/ptcherniati/depots/si-ore-v2/ui/src/components/common/SidePanel.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 68% building 586/603 modules 17 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/babel-loader/lib/index.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/eslint-loader/index.js??ref--14-0!/home/ptcherniati/depots/si-ore-v2/ui/src/model/file/BinaryFileInfos.js
<s> [webpack.Progress] 68% building 586/604 modules 18 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-style-loader/index.js??ref--9-oneOf-1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-1-1!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/postcss-loader/src/index.js??ref--9-oneOf-1-2!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-1-3!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/eslint-loader/index.js??ref--14-0!/home/ptcherniati/depots/si-ore-v2/ui/src/components/common/SidePanel.vue?vue&type=style&index=0&id=ac5a918e&lang=scss&scoped=true&
<s> [webpack.Progress] 68% building 587/604 modules 17 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/babel-loader/lib/index.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/eslint-loader/index.js??ref--14-0!/home/ptcherniati/depots/si-ore-v2/ui/src/model/file/BinaryFileInfos.js
<s> [webpack.Progress] 68% building 587/605 modules 18 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/babel-loader/lib/index.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/src/components/common/SidePanel.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 68% building 587/606 modules 19 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"33ac1da8-vue-loader-template"}!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/src/components/common/SidePanel.vue?vue&type=template&id=ac5a918e&scoped=true&
<s> [webpack.Progress] 68% building 587/607 modules 20 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-style-loader/index.js??ref--9-oneOf-1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-1-1!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/postcss-loader/src/index.js??ref--9-oneOf-1-2!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-1-3!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/src/components/common/SidePanel.vue?vue&type=style&index=0&id=ac5a918e&lang=scss&scoped=true&
<s> [webpack.Progress] 68% building 588/607 modules 19 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"33ac1da8-vue-loader-template"}!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/src/components/common/SidePanel.vue?vue&type=template&id=ac5a918e&scoped=true&
<s> [webpack.Progress] 68% building 588/608 modules 20 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-1-1!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/postcss-loader/src/index.js??ref--9-oneOf-1-2!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-1-3!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/src/components/common/SidePanel.vue?vue&type=style&index=0&id=ac5a918e&lang=scss&scoped=true&
<s> [webpack.Progress] 67% building 588/609 modules 21 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-class-component/dist/vue-class-component.esm.js
<s> [webpack.Progress] 68% building 589/609 modules 20 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-class-component/dist/vue-class-component.esm.js
<s> [webpack.Progress] 68% building 590/609 modules 19 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-class-component/dist/vue-class-component.esm.js
